year, month, day, tmax, tavg, tmin, humid, wind, sunshine, rainfall, snow, cloud
2021, 1, 1, 3.4, -1.6, -7.5, 70.8, 1.6, 5.9, 0.0, 2.8, 3.8
2021, 1, 2, 1.3, -1.3, -3.6, 57.8, 2.0, 7.8, 0.0, 0.1, 2.8
2021, 1, 3, 1.4, -2.1, -5.7, 56.0, 1.0, 3.7, 0.0, 0.0, 7.3
2021, 1, 4, 5.0, -0.2, -6.0, 64.0, 0.9, 5.4, 0.0, 0.0, 3.9
2021, 1, 5, 3.9, -1.4, -6.3, 61.9, 2.4, 5.3, 0.0, 0.0, 5.3
2021, 1, 6, -0.3, -3.7, -8.5, 60.9, 1.4, 8.6, 3.2, 7.0, 3.5
2021, 1, 7, -2.6, -10.5, -14.1, 62.3, 3.2, 7.4, 3.2, 11.9, 4.5
2021, 1, 8, -7.8, -12.4, -16.5, 60.5, 1.1, 8.6, 0.0, 7.2, 0.6
2021, 1, 9, -5.0, -10.0, -15.2, 59.3, 1.2, 9.0, 0.0, 5.7, 1.4
2021, 1, 10, -0.6, -6.2, -12.7, 64.5, 0.9, 3.3, 0.0, 5.2, 3.1
2021, 1, 11, -1.1, -4.0, -6.6, 67.3, 0.6, 0.1, 0.0, 4.6, 7.6
2021, 1, 12, 4.4, -0.6, -7.2, 70.4, 1.3, 5.9, 0.5, 5.8, 6.5
2021, 1, 13, 10.9, 5.8, -0.3, 64.3, 2.1, 7.6, 0.0, 3.8, 3.5
2021, 1, 14, 12.8, 5.5, 0.2, 67.1, 0.9, 7.0, 0.0, 0.0, 0.6
2021, 1, 15, 14.2, 7.9, 2.2, 75.3, 2.5, 0.4, 0.0, 0.0, 7.9
2021, 1, 16, 2.6, -1.5, -4.5, 63.8, 3.0, 4.7, 0.0, 0.0, 6.4
2021, 1, 17, 0.9, -2.6, -6.4, 57.6, 1.7, 8.9, 0.0, 0.0, 4.0
2021, 1, 18, 5.5, -0.4, -3.8, 74.9, 2.6, 4.9, 4.0, 6.9, 5.3
2021, 1, 19, 1.0, -3.8, -8.3, 51.4, 1.3, 9.3, 0.0, 0.0, 0.0
2021, 1, 20, 10.7, 2.0, -5.7, 47.1, 1.2, 9.2, 0.0, 0.0, 2.1
2021, 1, 21, 12.9, 8.1, 4.1, 75.8, 1.1, 2.3, 8.3, 0.0, 8.8
2021, 1, 22, 10.7, 8.4, 6.7, 93.6, 0.5, 0.0, 1.7, 0.0, 9.6
2021, 1, 23, 13.3, 9.8, 6.6, 77.9, 0.9, 0.0, 0.0, 0.0, 10.0
2021, 1, 24, 14.4, 8.9, 3.4, 62.4, 0.9, 8.8, 0.0, 0.0, 3.0
2021, 1, 25, 14.3, 8.1, 3.3, 64.4, 1.2, 8.4, 0.0, 0.0, 7.3
2021, 1, 26, 8.2, 5.6, 4.0, 85.6, 1.2, 0.3, 5.4, 0.0, 9.1
2021, 1, 27, 8.5, 3.8, 0.8, 52.1, 2.5, 7.8, 0.0, 0.0, 5.1
2021, 1, 28, 6.9, -0.5, -5.3, 65.8, 3.2, 2.8, 2.2, 0.6, 7.0
2021, 1, 29, -0.2, -4.5, -8.2, 56.4, 2.4, 9.4, 0.0, 0.5, 1.1
2021, 1, 30, 8.8, 2.1, -5.4, 68.9, 2.4, 4.5, 0.0, 0.0, 4.1
2021, 1, 31, 12.7, 6.5, -1.8, 63.4, 1.9, 6.9, 0.2, 0.0, 4.6
2021, 2, 1, 11.4, 8.3, 2.8, 82.9, 2.3, 0.0, 2.2, 0.0, 8.3
2021, 2, 2, 2.9, -1.9, -3.6, 46.9, 2.7, 9.8, 0.1, 0.3, 1.8
2021, 2, 3, 3.7, -0.7, -6.4, 49.6, 1.2, 9.4, 0.0, 0.3, 2.6
2021, 2, 4, 3.1, -0.1, -2.2, 55.9, 1.6, 9.7, 2.0, 1.8, 1.6
2021, 2, 5, 8.9, 2.2, -4.3, 50.6, 1.2, 8.4, 0.0, 0.0, 4.6
2021, 2, 6, 10.8, 5.5, 0.0, 66.0, 1.3, 0.1, 0.0, 0.0, 7.3
2021, 2, 7, 10.6, 5.5, 0.4, 75.1, 1.7, 4.3, 0.0, 0.0, 5.9
2021, 2, 8, 3.1, -1.1, -3.6, 50.8, 2.6, 9.8, 0.0, 0.0, 0.0
2021, 2, 9, 6.2, 0.0, -5.4, 49.6, 1.1, 9.8, 0.0, 0.0, 0.0
2021, 2, 10, 8.9, 2.6, -3.1, 65.9, 1.4, 8.7, 0.0, 0.0, 2.4
2021, 2, 11, 12.5, 5.7, 0.0, 67.4, 1.1, 4.9, 0.0, 0.0, 8.6
2021, 2, 12, 15.6, 7.6, 2.6, 54.0, 1.1, 9.0, 0.0, 0.0, 3.9
2021, 2, 13, 17.4, 8.3, 0.8, 48.4, 1.0, 10.0, 0.0, 0.0, 0.8
2021, 2, 14, 17.0, 10.2, 5.0, 57.1, 0.9, 0.4, 0.6, 0.0, 9.3
2021, 2, 15, 8.1, 2.6, -1.4, 70.3, 4.1, 3.4, 0.5, 0.0, 8.3
2021, 2, 16, 4.2, -1.2, -4.6, 58.4, 2.8, 4.5, 1.6, 0.5, 5.1
2021, 2, 17, -3.4, -5.9, -7.2, 68.5, 3.3, 6.0, 0.9, 1.4, 5.5
2021, 2, 18, 0.3, -3.8, -8.6, 59.5, 2.5, 9.0, 0.0, 1.1, 4.0
2021, 2, 19, 10.0, 3.5, -4.2, 60.4, 2.1, 9.8, 0.0, 0.0, 0.0
2021, 2, 20, 16.2, 10.3, 5.2, 66.4, 2.2, 9.3, 0.0, 0.0, 0.5
2021, 2, 21, 22.9, 15.9, 7.9, 44.6, 3.2, 10.3, 0.0, 0.0, 0.0
2021, 2, 22, 18.2, 10.0, 1.6, 62.1, 2.4, 9.7, 0.0, 0.0, 0.5
2021, 2, 23, 8.1, 2.1, -1.8, 42.0, 1.7, 9.1, 0.0, 0.0, 2.5
2021, 2, 24, 11.1, 4.0, -0.9, 43.0, 0.8, 4.1, 0.0, 0.0, 6.8
2021, 2, 25, 9.2, 4.6, 1.3, 68.4, 1.0, 0.0, 4.3, 0.0, 9.5
2021, 2, 26, 16.1, 9.9, 3.7, 52.3, 1.7, 8.8, 0.0, 0.0, 8.1
2021, 2, 27, 15.3, 9.5, 4.6, 42.3, 1.9, 9.4, 0.0, 0.0, 5.6
2021, 2, 28, 11.4, 7.2, 2.9, 71.1, 0.8, 0.0, 1.5, 0.0, 9.5
2021, 3, 1, 17.1, 11.2, 5.1, 86.8, 2.5, 0.0, 42.5, 0.0, 10.0
2021, 3, 2, 8.1, 3.6, 1.7, 76.9, 2.3, 3.7, 0.0, 0.0, 5.5
2021, 3, 3, 10.7, 4.9, -0.9, 60.5, 1.3, 5.9, 0.0, 0.0, 4.8
2021, 3, 4, 11.8, 7.2, 4.1, 73.5, 1.4, 0.3, 7.5, 0.0, 8.3
2021, 3, 5, 16.8, 8.5, 4.0, 79.9, 1.1, 7.2, 0.0, 0.0, 6.5
2021, 3, 6, 12.5, 7.3, 3.6, 84.0, 1.1, 2.9, 0.0, 0.0, 8.3
2021, 3, 7, 12.3, 8.0, 5.3, 69.6, 1.6, 1.4, 0.0, 0.0, 8.0
2021, 3, 8, 14.1, 7.4, 4.3, 69.1, 1.4, 7.0, 0.0, 0.0, 4.4
2021, 3, 9, 13.5, 7.0, 3.0, 64.5, 1.4, 5.8, 0.0, 0.0, 6.1
2021, 3, 10, 18.0, 8.7, 1.0, 58.0, 1.3, 10.3, 0.0, 0.0, 0.9
2021, 3, 11, 18.5, 11.0, 3.8, 55.5, 1.2, 6.8, 0.0, 0.0, 7.6
2021, 3, 12, 11.4, 8.8, 7.3, 83.4, 2.0, 0.0, 14.0, 0.0, 7.9
2021, 3, 13, 14.8, 8.4, 3.2, 76.1, 1.6, 9.8, 0.0, 0.0, 1.5
2021, 3, 14, 14.6, 8.4, 3.3, 75.1, 1.5, 7.6, 0.0, 0.0, 3.8
2021, 3, 15, 19.7, 12.0, 3.9, 62.0, 1.4, 8.3, 0.2, 0.0, 5.6
2021, 3, 16, 15.6, 9.7, 4.1, 65.4, 2.3, 9.2, 5.2, 0.0, 3.8
2021, 3, 17, 16.9, 7.6, 1.3, 61.4, 1.3, 10.7, 0.0, 0.0, 1.1
2021, 3, 18, 19.8, 10.8, 4.1, 59.3, 1.6, 10.2, 0.0, 0.0, 2.6
2021, 3, 19, 20.2, 13.1, 8.0, 57.4, 1.4, 5.5, 0.0, 0.0, 7.3
2021, 3, 20, 11.1, 8.9, 6.1, 88.8, 1.4, 0.0, 5.1, 0.0, 10.0
2021, 3, 21, 9.7, 6.1, 4.1, 68.4, 3.7, 5.1, 0.0, 0.0, 8.3
2021, 3, 22, 11.7, 6.6, 2.3, 57.3, 0.0, 11.2, 0.0, 0.0, 0.8
2021, 3, 23, 16.7, 9.6, 2.5, 56.3, 2.3, 10.8, 0.0, 0.0, 0.0
2021, 3, 24, 18.7, 11.5, 4.4, 52.8, 1.8, 9.6, 0.0, 0.0, 4.5
2021, 3, 25, 20.3, 11.3, 5.9, 67.0, 1.5, 10.6, 0.0, 0.0, 2.0
2021, 3, 26, 22.2, 12.6, 4.5, 64.1, 1.1, 8.5, 0.0, 0.0, 6.1
2021, 3, 27, 17.0, 14.5, 10.4, 72.5, 1.9, 0.1, 20.4, 0.0, 9.4
2021, 3, 28, 15.8, 10.6, 8.8, 89.6, 2.2, 0.5, 0.8, 0.0, 8.8
2021, 3, 29, 16.8, 11.6, 8.8, 65.3, 2.0, 5.2, 0.0, 0.0, 5.5
2021, 3, 30, 20.1, 12.3, 6.8, 49.5, 1.5, 10.2, 0.0, 0.0, 1.9
2021, 3, 31, 23.7, 14.2, 5.0, 43.9, 1.4, 10.4, 0.0, 0.0, 3.5
2021, 4, 1, 25.1, 16.8, 8.7, 33.5, 2.6, 7.0, 0.0, 0.0, 6.9
2021, 4, 2, 26.1, 19.6, 13.3, 39.5, 1.8, 4.7, 0.0, 0.0, 7.6
2021, 4, 3, 19.9, 16.6, 12.0, 80.5, 1.9, 0.0, 10.9, 0.0, 9.9
2021, 4, 4, 14.1, 11.4, 9.6, 87.4, 1.6, 0.0, 6.3, 0.0, 8.4
2021, 4, 5, 19.0, 11.6, 6.5, 57.3, 1.7, 11.9, 0.0, 0.0, 0.8
2021, 4, 6, 18.7, 12.0, 6.1, 55.0, 1.8, 9.1, 0.0, 0.0, 2.9
2021, 4, 7, 21.3, 12.7, 5.4, 56.0, 1.8, 11.5, 0.0, 0.0, 1.8
2021, 4, 8, 18.1, 11.9, 7.4, 53.8, 1.9, 11.5, 0.0, 0.0, 2.1
2021, 4, 9, 20.2, 12.6, 4.5, 48.1, 1.7, 11.6, 0.0, 0.0, 2.4
2021, 4, 10, 20.4, 13.3, 7.8, 55.1, 1.7, 11.5, 0.0, 0.0, 0.6
2021, 4, 11, 23.9, 15.6, 7.8, 49.9, 1.4, 11.6, 0.0, 0.0, 2.3
2021, 4, 12, 15.7, 13.9, 12.0, 67.9, 1.9, 0.0, 15.0, 0.0, 10.0
2021, 4, 13, 15.2, 9.3, 4.9, 77.9, 3.6, 7.1, 1.3, 0.0, 7.6
2021, 4, 14, 15.2, 8.3, 3.1, 53.5, 2.0, 11.9, 0.0, 0.0, 1.4
2021, 4, 15, 20.1, 10.8, 2.4, 48.6, 1.4, 11.3, 0.0, 0.0, 5.0
2021, 4, 16, 15.6, 12.0, 7.6, 69.8, 1.6, 0.5, 0.1, 0.0, 8.9
2021, 4, 17, 16.5, 10.0, 6.9, 66.1, 2.9, 8.5, 0.0, 0.0, 4.4
2021, 4, 18, 15.7, 10.4, 6.9, 60.6, 2.8, 11.2, 0.0, 0.0, 2.9
2021, 4, 19, 19.9, 12.1, 3.8, 54.0, 1.9, 12.3, 0.0, 0.0, 0.4
2021, 4, 20, 24.0, 14.5, 6.1, 49.9, 1.5, 11.8, 0.0, 0.0, 4.0
2021, 4, 21, 28.6, 18.5, 10.0, 43.9, 1.3, 9.8, 0.0, 0.0, 6.5
2021, 4, 22, 28.4, 21.0, 13.5, 34.9, 1.6, 1.3, 0.0, 0.0, 9.6
2021, 4, 23, 28.1, 21.4, 18.1, 30.0, 2.6, 4.5, 0.0, 0.0, 8.8
2021, 4, 24, 25.6, 19.0, 12.7, 36.4, 1.5, 7.8, 0.0, 0.0, 5.1
2021, 4, 25, 26.4, 17.7, 11.1, 54.4, 1.6, 11.8, 0.0, 0.0, 2.8
2021, 4, 26, 23.8, 16.7, 12.4, 48.8, 1.3, 12.3, 0.0, 0.0, 5.3
2021, 4, 27, 22.8, 16.6, 11.6, 50.9, 1.2, 1.5, 0.0, 0.0, 9.3
2021, 4, 28, 21.1, 16.9, 14.2, 56.9, 1.3, 3.8, 0.1, 0.0, 8.9
2021, 4, 29, 21.1, 16.6, 11.5, 52.3, 2.2, 8.9, 1.2, 0.0, 6.9
2021, 4, 30, 15.9, 12.9, 11.0, 68.5, 3.1, 8.4, 0.0, 0.0, 8.1
2021, 5, 1, 13.6, 10.3, 9.0, 78.6, 2.9, 1.0, 4.6, 0.0, 8.0
2021, 5, 2, 17.9, 11.6, 8.1, 71.1, 2.0, 7.4, 0.4, 0.0, 4.3
2021, 5, 3, 23.5, 14.4, 6.4, 61.1, 1.4, 11.3, 0.0, 0.0, 3.3
2021, 5, 4, 22.1, 17.6, 12.7, 74.5, 2.8, 0.1, 7.9, 0.0, 9.9
2021, 5, 5, 19.2, 14.0, 9.3, 59.6, 3.0, 11.0, 0.2, 0.0, 2.5
2021, 5, 6, 23.6, 16.7, 7.2, 42.4, 1.7, 7.7, 0.0, 0.0, 5.9
2021, 5, 7, 21.4, 15.4, 9.9, 51.0, 2.8, 5.2, 0.2, 0.0, 5.5
2021, 5, 8, 24.3, 16.1, 7.5, 57.8, 2.9, 10.7, 0.0, 0.0, 2.4
2021, 5, 9, 22.5, 16.2, 9.7, 50.9, 1.9, 12.5, 0.0, 0.0, 1.0
2021, 5, 10, 16.6, 13.6, 11.3, 75.4, 1.6, 0.1, 3.3, 0.0, 9.0
2021, 5, 11, 21.5, 16.9, 13.5, 78.0, 1.4, 0.0, 62.7, 0.0, 9.4
2021, 5, 12, 28.5, 21.6, 13.0, 53.1, 1.4, 12.7, 0.0, 0.0, 1.4
2021, 5, 13, 28.7, 21.6, 15.9, 64.5, 1.2, 12.7, 0.0, 0.0, 3.3
2021, 5, 14, 30.8, 22.3, 16.1, 68.3, 1.1, 8.8, 0.0, 0.0, 7.3
2021, 5, 15, 27.6, 22.9, 18.4, 80.1, 1.4, 2.2, 5.8, 0.0, 8.9
2021, 5, 16, 23.1, 21.1, 17.0, 93.4, 1.7, 0.0, 35.4, 0.0, 10.0
2021, 5, 17, 17.2, 15.6, 14.5, 92.1, 1.6, 0.3, 4.4, 0.0, 9.6
2021, 5, 18, 23.9, 17.9, 14.0, 78.0, 1.3, 7.3, 0.2, 0.0, 6.4
2021, 5, 19, 27.5, 20.6, 13.6, 61.6, 1.2, 9.6, 0.0, 0.0, 5.1
2021, 5, 20, 19.8, 17.3, 15.1, 81.1, 1.5, 0.0, 5.9, 0.0, 9.6
2021, 5, 21, 18.1, 15.3, 13.8, 84.5, 3.0, 0.2, 1.2, 0.0, 9.1
2021, 5, 22, 25.1, 18.6, 13.1, 69.4, 1.6, 12.8, 0.0, 0.0, 1.0
2021, 5, 23, 28.3, 20.8, 13.2, 64.8, 1.2, 6.9, 0.0, 0.0, 6.6
2021, 5, 24, 23.8, 18.8, 14.6, 65.3, 2.1, 7.5, 0.0, 0.0, 6.3
2021, 5, 25, 21.0, 16.0, 12.9, 65.8, 2.5, 8.6, 2.0, 0.0, 5.0
2021, 5, 26, 24.1, 18.9, 12.6, 53.1, 1.7, 0.7, 0.0, 0.0, 9.5
2021, 5, 27, 20.7, 16.5, 13.3, 80.3, 2.0, 3.4, 0.6, 0.0, 6.0
2021, 5, 28, 24.7, 17.7, 12.9, 73.5, 3.0, 8.0, 34.6, 0.0, 4.9
2021, 5, 29, 24.9, 18.6, 13.6, 64.4, 1.8, 12.0, 0.0, 0.0, 2.9
2021, 5, 30, 29.5, 21.7, 13.6, 58.8, 1.3, 12.1, 0.0, 0.0, 3.4
2021, 5, 31, 28.2, 21.2, 14.4, 60.0, 1.7, 6.0, 12.8, 0.0, 5.8
2021, 6, 1, 28.5, 22.8, 17.6, 54.0, 1.4, 9.1, 0.0, 0.0, 4.6
2021, 6, 2, 30.2, 24.4, 19.0, 54.1, 1.4, 10.4, 0.0, 0.0, 4.8
2021, 6, 3, 21.6, 19.1, 17.1, 87.0, 1.2, 0.0, 27.0, 0.0, 9.4
2021, 6, 4, 24.0, 18.7, 14.6, 68.4, 1.7, 10.8, 0.3, 0.0, 3.6
2021, 6, 5, 26.9, 21.3, 14.2, 68.8, 2.1, 12.0, 0.0, 0.0, 2.3
2021, 6, 6, 28.8, 23.4, 18.9, 60.6, 1.5, 10.1, 0.0, 0.0, 4.3
2021, 6, 7, 30.3, 24.3, 18.0, 53.3, 1.2, 9.0, 0.0, 0.0, 4.5
2021, 6, 8, 31.4, 25.2, 18.5, 62.1, 1.1, 11.2, 0.0, 0.0, 3.9
2021, 6, 9, 33.6, 26.7, 20.2, 58.6, 1.2, 12.3, 0.0, 0.0, 3.9
2021, 6, 10, 29.6, 24.6, 21.6, 62.5, 2.3, 3.1, 2.9, 0.0, 8.8
2021, 6, 11, 28.7, 23.1, 19.2, 80.5, 1.5, 5.3, 44.0, 0.0, 6.0
2021, 6, 12, 30.0, 23.8, 20.1, 78.1, 1.2, 7.7, 0.0, 0.0, 6.0
2021, 6, 13, 27.3, 21.5, 18.5, 85.4, 1.2, 3.8, 0.0, 0.0, 6.1
2021, 6, 14, 27.7, 22.3, 19.1, 84.9, 1.3, 3.1, 0.0, 0.0, 8.5
2021, 6, 15, 23.3, 20.9, 19.3, 88.1, 1.0, 0.0, 6.1, 0.0, 9.6
2021, 6, 16, 28.1, 23.1, 19.2, 70.8, 1.7, 5.1, 0.0, 0.0, 6.4
2021, 6, 17, 26.2, 21.7, 19.2, 78.6, 1.0, 0.3, 2.0, 0.0, 9.9
2021, 6, 18, 24.4, 21.3, 19.7, 87.5, 1.3, 0.0, 9.2, 0.0, 9.0
2021, 6, 19, 28.2, 22.3, 18.6, 74.8, 1.3, 9.0, 0.0, 0.0, 5.5
2021, 6, 20, 31.3, 24.3, 17.2, 60.9, 1.6, 13.0, 0.0, 0.0, 2.9
2021, 6, 21, 29.7, 23.9, 19.0, 63.6, 1.6, 11.5, 0.0, 0.0, 3.5
2021, 6, 22, 29.0, 23.4, 17.9, 66.6, 1.5, 6.3, 0.0, 0.0, 6.0
2021, 6, 23, 26.2, 22.2, 20.3, 76.8, 1.6, 2.3, 0.0, 0.0, 7.1
2021, 6, 24, 27.5, 22.7, 19.8, 73.9, 1.3, 4.4, 0.0, 0.0, 7.5
2021, 6, 25, 29.9, 23.5, 18.9, 73.8, 1.5, 9.5, 7.0, 0.0, 6.5
2021, 6, 26, 28.7, 23.6, 19.9, 73.9, 1.0, 4.8, 2.3, 0.0, 6.9
2021, 6, 27, 30.0, 25.0, 20.2, 66.0, 1.3, 8.9, 0.0, 0.0, 4.1
2021, 6, 28, 29.2, 23.0, 19.2, 81.6, 1.0, 5.7, 43.3, 0.0, 7.6
2021, 6, 29, 28.2, 23.5, 20.7, 81.4, 1.2, 5.1, 1.2, 0.0, 6.8
2021, 6, 30, 30.1, 24.9, 20.9, 72.4, 1.1, 6.0, 0.0, 0.0, 6.5
2021, 7, 1, 31.4, 25.8, 20.8, 75.5, 1.0, 7.7, 22.4, 0.0, 5.5
